-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/dual_arm_panda_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/dual_arm_panda_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/dual_arm_panda_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/ament_index/resource_index/packages/dual_arm_panda_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/cmake/dual_arm_panda_moveit_configConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/package.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/demo.launch.py
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/launch/moveit.rviz
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/hand.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/kinematics.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/left_initial_positions.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.ros2_control.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.srdf
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_arm_macro.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/panda_hand.ros2_control.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/right_initial_positions.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config/share/dual_arm_panda_moveit_config/config/ros2_controllers.yaml
