-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/moveit_resources_fanuc_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
