-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Install configuration: ""
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/package_run_dependencies/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/parent_prefix_path/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/path.sh
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/environment/path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.bash
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.sh
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.zsh
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/package.dsv
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/ament_index/resource_index/packages/kinova_gen3_6dof_robotiq_2f_85_moveit_config
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_6dof_robotiq_2f_85_moveit_configConfig.cmake
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/cmake/kinova_gen3_6dof_robotiq_2f_85_moveit_configConfig-version.cmake
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/package.xml
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/sim.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/move_group.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/rsp.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/robot.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/moveit.rviz
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/joint_limits.yaml
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/kinematics.yaml
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config/share/kinova_gen3_6dof_robotiq_2f_85_moveit_config/config/pilz_cartesian_limits.yaml
